t,x
0.0,0.0
0.1,0.0
0.2,-0.0011664904688541945
0.30000000000000004,-0.00021739910745083302
0.4,0.000693681570358653
0.5,0.0017006552514451357
0.6,0.003218190336488909
0.7,0.000991408808286244
0.7999999999999999,-0.006488465883741435
0.8999999999999999,-0.01983896308614462
0.9999999999999999,-0.0359392424153545
1.0999999999999999,-0.057249467665322254
1.2,-0.023333816213184526
1.3,-0.0014134970273074407
1.4000000000000001,0.0032564518314741565
1.5000000000000002,0.006059268065588611
1.6000000000000003,0.013098847979406018
1.7000000000000004,0.012894340644975301
1.8000000000000005,0.008602225987342137
1.9000000000000006,0.0031153980616366716
2.0000000000000004,-0.002996745303017516
2.1000000000000005,-0.007775557587220552
2.2000000000000006,-0.0028704751027515633
2.3000000000000007,-0.0008195083823036927
2.400000000000001,-0.0032942277596545656
2.500000000000001,-0.007946431583888594
2.600000000000001,-0.012292513320119524
2.700000000000001,-0.0040021070259184995
2.800000000000001,8.985717246868478e-05
2.9000000000000012,0.0016565704243897538
3.0000000000000013,0.004971171705054133
3.1000000000000014,0.009712610015665374
3.2000000000000015,0.009717343790069905
3.3000000000000016,0.005701109421865487
3.4000000000000017,-0.00018213305886051814
3.5000000000000018,-0.006441533866224365
3.600000000000002,-0.013909924000516261
3.700000000000002,-0.005104499192450311
3.800000000000002,-0.0017660614605426142
3.900000000000002,-0.003966474574928574
4.000000000000002,-0.008358908016758355
4.100000000000001,-0.013641095780967224
4.200000000000001,-0.005091362610685173
4.300000000000001,-0.0024162855321665055
4.4,-0.00592491233448468
4.5,-0.012269658864982599
4.6,-0.01980790348089549
4.699999999999999,-0.007144058463740343
4.799999999999999,-0.0011070352671046424
4.899999999999999,-0.0028003455199725486
4.999999999999998,-0.006120438240742173
5.099999999999998,-0.0077737017275950416
5.1999999999999975,-0.002468923113346364
5.299999999999997,-0.0012863027847037824
5.399999999999997,-0.005503707282030773
5.4999999999999964,-0.012714303136684738
5.599999999999996,-0.02239717827729309
5.699999999999996,-0.008982504272402648
5.799999999999995,-0.0011934179206175288
5.899999999999995,0.000837642611027901
5.999999999999995,0.0020236636442419326
6.099999999999994,0.005480192192394065
6.199999999999994,0.003199285164322849
6.299999999999994,-0.004398665384752183
6.399999999999993,-0.015006170036689331
6.499999999999993,-0.029113228135244505
6.5999999999999925,-0.045521272099416726
6.699999999999992,-0.01866225385717599
6.799999999999992,-0.0015964410360626222
6.8999999999999915,-0.0016084778498495337
6.999999999999991,-0.010290479069517985
7.099999999999991,-0.021184242618372713
7.19999999999999,-0.008975308804259686
7.29999999999999,-0.004164588220361063
7.39999999999999,-0.009480124192149077
7.499999999999989,-0.019981925680870868
7.599999999999989,-0.032744985484574676
7.699999999999989,-0.01276696011145818
7.799999999999988,0.0013376817756880054
7.899999999999988,0.004571470436868322
7.999999999999988,0.0022394109986257956
8.099999999999987,-0.00047057671987725536
8.199999999999987,-0.004101578202338495
8.299999999999986,-0.009341859826938626
8.399999999999986,-0.017084283140925523
8.499999999999986,-0.02653350011042013
8.599999999999985,-0.03891352176104049
8.699999999999985,-0.01546863157120619
8.799999999999985,0.0019027407911863387
8.899999999999984,0.007611665162388266
8.999999999999984,0.006248010602715267
9.099999999999984,0.0033601061330483743
9.199999999999983,-0.0006415144850311803
9.299999999999983,-0.005984090321171319
9.399999999999983,-0.012615481036195073
9.499999999999982,-0.021098760168080523
9.599999999999982,-0.032176613306885385
9.699999999999982,-0.01169219173485217
9.799999999999981,0.0006414098271701144
9.89999999999998,0.002345748029295787
9.99999999999998,-0.00020209648033901045
10.09999999999998,-0.002484252479555714
10.19999999999998,-0.0019009314233272973
10.29999999999998,0.0008304384342238261
10.399999999999979,0.005207214125479218
10.499999999999979,0.011068694269738562
10.599999999999978,0.020128804562057886
10.699999999999978,0.019907011006468647
10.799999999999978,0.013486065296476557
10.899999999999977,0.003696362253766402
10.999999999999977,-0.006395835950228522
11.099999999999977,-0.014683210334202428
11.199999999999976,-0.0053849711057410085
11.299999999999976,-0.0027816861289561815
11.399999999999975,-0.005718463966166919
11.499999999999975,-0.012127280660433615
11.599999999999975,-0.019031335475592617
11.699999999999974,-0.007117076289933053
11.799999999999974,-0.00321187103963062
11.899999999999974,-0.007488073691253867
11.999999999999973,-0.01633317778492284
12.099999999999973,-0.027455420654503238
12.199999999999973,-0.011017344016454461
12.299999999999972,-0.0011975004874663284
12.399999999999972,-0.0021559078055088817
12.499999999999972,-0.0079515456187095
12.599999999999971,-0.015344896351087892
12.69999999999997,-0.0052589681289248475
12.79999999999997,-0.0010134190302332246
12.89999999999997,-0.0035169605184010677
12.99999999999997,-0.008905420180297476
13.09999999999997,-0.014378403451345622
13.199999999999969,-0.005842208789977014
13.299999999999969,-0.003896355560636538
13.399999999999968,-0.00827982072567452
13.499999999999968,-0.013632803288354712
13.599999999999968,-0.018952534865316825
13.699999999999967,-0.004901751508444418
13.799999999999967,0.003410306105190466
13.899999999999967,0.006547123376143198
13.999999999999966,0.006994373253635966
14.099999999999966,0.008088475484354759
14.199999999999966,0.0065935144847591816
14.299999999999965,0.003768029564742926
14.399999999999965,-0.0002362410403672615
14.499999999999964,-0.004836323713953987
14.599999999999964,-0.008905154421760614
14.699999999999964,-0.003810092667488923
14.799999999999963,-0.0021143508360619264
14.899999999999963,-0.003473027187205572
14.999999999999963,-0.00584571056503836
15.099999999999962,-0.00870582433549544
15.199999999999962,-0.0022703880232631908
15.299999999999962,0.0009726037546959375
15.399999999999961,0.0013487624693546212
15.499999999999961,0.0016688848839761005
15.59999999999996,0.0022286120580347906
15.69999999999996,0.0021131092569416686
15.79999999999996,0.0014848933456010354
15.89999999999996,0.00025139545994465416
15.99999999999996,-0.001442166042787919
16.09999999999996,-0.003645077352469833
16.19999999999996,-0.0046696546563923915
16.29999999999996,-0.005548371958402274
16.399999999999963,-0.005560832351791405
16.499999999999964,-0.006278866143084875
16.599999999999966,-0.007771798972109917
16.699999999999967,-0.00796897196273836
16.79999999999997,-0.008310569855972906
16.89999999999997,-0.007939461552361337
16.99999999999997,-0.008364431073950608
17.099999999999973,-0.010728041264863162
17.199999999999974,-0.0032872945891505396
17.299999999999976,-0.0003637410600245772
17.399999999999977,-0.0018804400523079324
17.49999999999998,-0.00498454053578186
17.59999999999998,-0.00912217108815654
17.69999999999998,-0.0028110815866972394
17.799999999999983,-4.170885175749017e-05
17.899999999999984,-0.0012600010514704594
17.999999999999986,-0.004138450458233348
18.099999999999987,-0.0064181764945908815
18.19999999999999,-0.00907454052462343
18.29999999999999,-0.013859995528411204
18.39999999999999,-0.021077499151946864
18.499999999999993,-0.03088589425522774
18.599999999999994,-0.0412762094145537
18.699999999999996,-0.016657711774526827
18.799999999999997,-0.002919946535804527
18.9,-0.004745005295406066
19.0,-0.014561170414662357
19.1,-0.027006475919139333
19.200000000000003,-0.009123410600331078
19.300000000000004,0.005216964001548908
19.400000000000006,0.011548322870634339
19.500000000000007,0.015654693306803833
19.60000000000001,0.020283623945260412
19.70000000000001,0.017786858680607198
19.80000000000001,0.010960053720262609
19.900000000000013,0.001981889488020576
20.000000000000014,-0.004462884896088886
20.100000000000016,-0.00948789916859059
20.200000000000017,-0.0038218808272501067
20.30000000000002,0.00041928298196810057
20.40000000000002,0.0018867276514883465
20.50000000000002,0.0031614958691216174
20.600000000000023,0.003554194405559403
20.700000000000024,0.0042539374943656805
20.800000000000026,0.005093607625644073
20.900000000000027,0.006824774276666541
21.00000000000003,0.009664609977737895
21.10000000000003,0.01270746090149663
21.20000000000003,0.011850292782577203
21.300000000000033,0.008093979886513192
21.400000000000034,0.0021014619009867884
21.500000000000036,-0.0048427596932926675
21.600000000000037,-0.010923697386942922
21.70000000000004,-0.005175389014321505
21.80000000000004,-0.0027704363213363558
21.90000000000004,-0.002447045655912859
22.000000000000043,-0.0028915389566283546
22.100000000000044,-0.0007345963868618174
22.200000000000045,-0.00020969612567651584
22.300000000000047,-0.0017843394401113656
22.40000000000005,-0.005319737391727709
22.50000000000005,-0.009956909844524568
22.60000000000005,-0.01609387161897055
22.700000000000053,-0.005265741272033338
22.800000000000054,0.00020383452029603625
22.900000000000055,-0.0004094769360372631
23.000000000000057,-0.0025256788074280354
23.10000000000006,-0.003407316793554084
23.20000000000006,-0.00488605655354755
23.30000000000006,-0.007472984999728824
23.400000000000063,-0.012363269833654562
23.500000000000064,-0.018606513278778408
23.600000000000065,-0.025293150726160243
23.700000000000067,-0.009918306880681129
23.800000000000068,-0.0025775605961402912
23.90000000000007,-0.00430980458324786
24.00000000000007,-0.008823788072716452
24.100000000000072,-0.012242934708112704
24.200000000000074,-0.0005468793155010004
24.300000000000075,0.011937217714095416
24.400000000000077,0.023207267423745716
24.500000000000078,0.03556141201099852
24.60000000000008,0.050250804418922705
24.70000000000008,0.025173956330921513
24.800000000000082,0.005203254602189598
24.900000000000084,0.0023141593423641003
25.000000000000085,0.0070745851715389284
25.100000000000087,0.013032423419865768
25.200000000000088,0.012477069280882888
25.30000000000009,0.008684874073960526
25.40000000000009,-0.0005835055337780008
25.500000000000092,-0.014031630086273584
25.600000000000094,-0.029982236935302567
25.700000000000095,-0.013383363473249952
25.800000000000097,-0.004711298802464417
25.900000000000098,-0.007018065643757181
26.0000000000001,-0.014793785138419849
26.1000000000001,-0.022979494037089668
26.200000000000102,-0.009184284281242874
26.300000000000104,-0.0020845873633110416
26.400000000000105,-0.002375216228826849
26.500000000000107,-0.006980579616898899
26.600000000000108,-0.011548405648729835
26.70000000000011,-0.0049353159678584045
26.80000000000011,-0.003569843249290566
26.900000000000112,-0.006414678000012702
27.000000000000114,-0.009759915712937293
27.100000000000115,-0.012371727893010517
27.200000000000117,-0.001978802518769314
27.300000000000118,0.002961604202347606
27.40000000000012,0.0026159968609127176
27.50000000000012,0.0005007605239377697
27.600000000000122,-0.00024724812873556847
27.700000000000124,0.0007731484756261808
27.800000000000125,0.00045115915991005343
27.900000000000126,0.001985231823597135
28.000000000000128,0.006463220409766124
28.10000000000013,0.014318510173967161
28.20000000000013,0.01397322110450427
28.300000000000132,0.010351699095680338
28.400000000000134,0.004932580532501193
28.500000000000135,0.0019703178373976383
28.600000000000136,0.002004507920823543
28.700000000000138,0.0007570797610715117
28.80000000000014,0.0010332896957913782
28.90000000000014,0.002280053351347161
29.000000000000142,0.00504322976475175
29.100000000000144,0.00809006357787243
29.200000000000145,0.0069031790427649614
29.300000000000146,0.004619821551572993
29.400000000000148,-0.002187639051508387
29.50000000000015,-0.009584768031594183
29.60000000000015,-0.017694721008291975
29.700000000000152,-0.008513256928343947
29.800000000000153,-0.009886448653551053
29.900000000000155,-0.02026748654839041
30.000000000000156,-0.032512740188967645
30.100000000000158,-0.043509240445839203
30.20000000000016,-0.014769490093746184
30.30000000000016,0.008726320939446395
30.400000000000162,0.019756517043922218
30.500000000000163,0.027592406044113817
30.600000000000165,0.03588215056711344
30.700000000000166,0.03776677305135127
30.800000000000168,0.03260373432227738
30.90000000000017,0.025432136115748426
31.00000000000017,0.021177382363070034
31.100000000000172,0.020670652486127955
31.200000000000173,0.014132199908052399
31.300000000000175,0.00291216921471423
31.400000000000176,-0.010442680115153072
31.500000000000178,-0.023460202383066828
31.60000000000018,-0.038684148761502536
31.70000000000018,-0.013957590901963395
31.800000000000182,0.0007710103018344593
31.900000000000183,0.0030880249790930813
32.000000000000185,0.003198708265661926
32.100000000000186,0.001960067202948663
32.20000000000019,0.00040897704181160044
32.30000000000019,-0.00014573017384193027
32.40000000000019,0.00022044254294903507
32.50000000000019,0.002436236537244235
32.60000000000019,0.006090892312404627
32.700000000000195,0.005780293627862261
32.800000000000196,0.005909420173246557
32.9000000000002,0.0074270316234255
33.0000000000002,0.010187312143586303
33.1000000000002,0.01701431141243028
33.2000000000002,0.016928650847973466
33.3000000000002,0.013417807868698303
33.400000000000205,0.008832654886888214
33.500000000000206,0.005100092251145608
33.60000000000021,0.002915014204661683
33.70000000000021,-0.00011951509862599251
33.80000000000021,-0.0031592492714352305
33.90000000000021,-0.005917353962600028
34.00000000000021,-0.012166176970792163
34.100000000000215,-0.020697287257093393
34.200000000000216,-0.006057860190114225
34.30000000000022,-0.0005098032538443835
34.40000000000022,-0.005067455724051949
34.50000000000022,-0.014105886992137728
34.60000000000022,-0.024200696462522264
34.70000000000022,-0.011214258923244774
34.800000000000225,-0.005357388975764818
34.900000000000226,-0.007048131721507049
35.00000000000023,-0.010167519470876345
35.10000000000023,-0.012273796180454773
35.20000000000023,-0.0035781006679670366
35.30000000000023,0.0002646731140678823
35.40000000000023,-0.002777992772958955
35.500000000000234,-0.007577466593031542
35.600000000000236,-0.01212292471757855
35.70000000000024,-0.005614986594257911
35.80000000000024,-0.005057248286063811
35.90000000000024,-0.009177779415823076
36.00000000000024,-0.014478952593500386
36.10000000000024,-0.01959812040390929
36.200000000000244,-0.006820634008747162
36.300000000000246,-0.0029071826336212686
36.40000000000025,-0.006935730708293097
36.50000000000025,-0.013484420724717311
36.60000000000025,-0.02007985583769967
36.70000000000025,-0.007281698114686819
36.80000000000025,-0.0036655599021597138
36.900000000000254,-0.008941235335390924
37.000000000000256,-0.015125494531843739
37.10000000000026,-0.018331307592169593
37.20000000000026,-0.006061410752113675
37.30000000000026,-0.0010839572368239198
37.40000000000026,-0.003130057265655362
37.50000000000026,-0.009281959205729362
37.600000000000264,-0.017098313027965988
37.700000000000266,-0.006174999143908989
37.80000000000027,-0.0016198192623004329
37.90000000000027,-0.0027347267696674364
38.00000000000027,-0.0041788169721884245
38.10000000000027,-0.002444454738541316
38.20000000000027,0.00046962894565543475
38.300000000000274,0.0023949601268243867
38.400000000000276,0.0024060418476863823
38.50000000000028,0.0058016733471264875
38.60000000000028,0.01306064714023476
38.70000000000028,0.013195980688410228
38.80000000000028,0.010364736920245919
38.90000000000028,0.007399526848634292
39.000000000000284,0.004296853445801533
39.100000000000286,0.003670287260675809
39.20000000000029,0.0010220687557312706
39.30000000000029,-0.0007705536990357978
39.40000000000029,0.00030269971002954603
39.50000000000029,0.004884975110133629
39.60000000000029,0.01075790588833907
39.700000000000294,0.010198472406050913
39.800000000000296,0.007588209153172532
39.9000000000003,0.004358928670699615
40.0000000000003,0.000606748466284647
40.1000000000003,-0.004001820860387624
40.2000000000003,0.0013452018499389247
40.3000000000003,0.009521305310939737
40.400000000000304,0.021149804526962086
40.500000000000306,0.03521726307427415
40.60000000000031,0.05131791153281341
40.70000000000031,0.033927176283331056
40.80000000000031,0.011473228949336473
40.90000000000031,0.007119394869452158
41.00000000000031,0.013826496019182071
41.100000000000314,0.020920885911528506
41.200000000000315,0.01958721933364512
41.30000000000032,0.013582958484568898
41.40000000000032,0.005691531560614695
41.50000000000032,-0.0027223729678937172
41.60000000000032,-0.009567108934335253
41.70000000000032,-0.004131851661470209
41.800000000000324,-0.0021772113941976516
41.900000000000325,-0.0043753420348521
42.00000000000033,-0.008037622637190305
42.10000000000033,-0.010771395779120964
42.20000000000033,-0.003547235892254672
42.30000000000033,0.0006079655727250135
42.40000000000033,0.0007933074118210894
42.500000000000334,0.0014638124615936946
42.600000000000335,0.004293772974514381
42.70000000000034,-0.00010555707768554034
42.80000000000034,-0.005585784850649491
42.90000000000034,-0.011450834131311774
43.00000000000034,-0.020292554141137446
43.10000000000034,-0.031685152743587526
43.200000000000344,-0.01017431000765737
43.300000000000345,0.0012689978458848457
43.40000000000035,-0.0013118913276202815
43.50000000000035,-0.009958179601752971
43.60000000000035,-0.019664725544181624
43.70000000000035,-0.008116663517030411
43.80000000000035,-0.005823369760986852
43.900000000000354,-0.01363143902602797
44.000000000000355,-0.025666956535114416
44.10000000000036,-0.03958647762351591
44.20000000000036,-0.015192234412512905
44.30000000000036,-0.0014714376817180613
44.40000000000036,-0.002811164246589638
44.50000000000036,-0.01092015009774051
44.600000000000364,-0.017064073318485695
44.700000000000365,-0.0034410447035700727
44.80000000000037,0.007262154503048998
44.90000000000037,0.01251927849377295
45.00000000000037,0.01795421196877796
45.10000000000037,0.025350768311316916
45.20000000000037,0.022517514152326848
45.300000000000374,0.014812758026345093
45.400000000000375,0.005073524865018225
45.50000000000038,-0.005685363935192535
45.60000000000038,-0.01495153124131057
45.70000000000038,-0.007098442265133993
45.80000000000038,-0.006595109444688557
45.90000000000038,-0.013615876132774965
46.000000000000384,-0.02371080380672284
46.100000000000385,-0.03525104257467235
46.20000000000039,-0.011317523291102222
46.30000000000039,0.0020356604624022483
46.40000000000039,0.0028039858084141704
46.50000000000039,7.240240927221947e-05
46.60000000000039,-0.0012228904931348714
46.700000000000394,-0.0014658629260123645
46.800000000000395,-0.004219614934413399
46.9000000000004,-0.01015301900805427
47.0000000000004,-0.01817329846403304
47.1000000000004,-0.028388593808249388
47.2000000000004,-0.012069845656181858
47.3000000000004,-0.005008054738823958
47.400000000000404,-0.008335393538063344
47.500000000000405,-0.014148940961854343
47.600000000000406,-0.02165118556134541
47.70000000000041,-0.007047945213858917
47.80000000000041,-0.00118878580773819
47.90000000000041,-0.004181593401177617
48.00000000000041,-0.011116360525490655
48.10000000000041,-0.020121809434212226
48.200000000000415,-0.006466047712816217
48.300000000000416,0.0002942557122403624
48.40000000000042,-0.0012460108885068173
48.50000000000042,-0.004117472913348852
48.60000000000042,-0.005562409443973192
48.70000000000042,-0.0016572258480957703
48.80000000000042,-0.0005250612973886912
48.900000000000425,-0.002064443248998937
49.000000000000426,-0.005175131348317088
49.10000000000043,-0.009176625504164489
49.20000000000043,-0.003502467839058941
49.30000000000043,-0.002835667543582351
49.40000000000043,-0.0074668776455583934
49.50000000000043,-0.013502815053268816
49.600000000000435,-0.019981537701034273
49.700000000000436,-0.007270284067842095
49.80000000000044,-0.001848239996076485
49.90000000000044,-0.0040819407625006625
50.00000000000044,-0.008603129213077714
50.10000000000044,-0.011938605003979887
