t,x
50.20000000000044,-0.0020994191845916284
50.300000000000445,0.003911496063520801
50.400000000000446,0.009448141175067152
50.50000000000045,0.01715035891672706
50.60000000000045,0.028472797150620167
50.70000000000045,0.0274831603337541
50.80000000000045,0.018005411902788662
50.90000000000045,0.005252694597719322
51.000000000000455,-0.007163716840866004
51.100000000000456,-0.017832431145889602
51.20000000000046,-0.006201714080940862
51.30000000000046,5.7404232846382415e-05
51.40000000000046,0.0005657519655073858
51.50000000000046,-0.0007834770376939852
51.60000000000046,-0.00200426386077967
51.700000000000465,0.00013394845990462095
51.800000000000466,0.002566732430233833
51.90000000000047,0.004433996665403551
52.00000000000047,0.007168686805990529
52.10000000000047,0.011707941429939236
52.20000000000047,0.009464795874181649
52.30000000000047,0.0034650784124603123
52.400000000000475,-0.004813090994404849
52.500000000000476,-0.013875768429186981
52.60000000000048,-0.022689928226827433
52.70000000000048,-0.007861568709067068
52.80000000000048,-0.002693352420652137
52.90000000000048,-0.007958325833608986
53.00000000000048,-0.017030805306061825
53.100000000000485,-0.02649199158266276
53.200000000000486,-0.009015666774650339
53.30000000000049,0.0006871199469586833
53.40000000000049,-5.256588675956505e-05
53.50000000000049,-0.0035159449537225267
53.60000000000049,-0.007027508633634031
53.70000000000049,-0.0038015730000227122
53.800000000000495,-0.006015676114010078
53.900000000000496,-0.014064716874519795
54.0000000000005,-0.0252686676484244
54.1000000000005,-0.03708258209904409
54.2000000000005,-0.012895755884163272
54.3000000000005,0.002182420017409245
54.4000000000005,0.004807381060080251
54.500000000000504,0.0019470691926383073
54.600000000000506,-0.001420920769708902
54.70000000000051,-0.0013270673980549583
54.80000000000051,-0.00263674914946153
54.90000000000051,-0.006431546397618362
55.00000000000051,-0.012799280848586125
55.10000000000051,-0.021532826901402388
55.200000000000514,-0.006754774353736087
55.300000000000516,0.0014662272183519655
55.40000000000052,0.001976865832562958
55.50000000000052,-0.0008627901426399298
55.60000000000052,-0.0042809365795135924
55.70000000000052,-0.00207157296073382
55.80000000000052,-0.002089895893293917
55.900000000000524,-0.005166570807692972
56.000000000000526,-0.00868525435499164
56.10000000000053,-0.013466148767126011
56.20000000000053,-0.0055776177384589745
56.30000000000053,-0.001729994117814802
56.40000000000053,-0.004137031715372302
56.50000000000053,-0.007220882058989547
56.600000000000534,-0.009190779577145937
56.700000000000536,-0.0052057153316465085
56.80000000000054,-0.0038562611740338214
56.90000000000054,-0.00632126032219067
57.00000000000054,-0.009942946817546679
57.10000000000054,-0.014444116998438492
57.20000000000054,-0.0036482413511473785
57.300000000000544,0.001839024353700116
57.400000000000546,0.004123331855379645
57.50000000000055,0.005905243300553456
57.60000000000055,0.009204528164077807
57.70000000000055,0.0076273201204459535
57.80000000000055,0.0029704133044976848
57.90000000000055,-0.0029985532007827725
58.000000000000554,-0.009379691008287378
58.100000000000556,-0.016516698570769452
58.20000000000056,-0.004935183149489906
58.30000000000056,0.0004855639643992944
58.40000000000056,-0.0025225271175821143
58.50000000000056,-0.00958483088129573
58.60000000000056,-0.016506864645965902
58.700000000000564,-0.006515388252881371
58.800000000000566,-0.003398607442450146
58.90000000000057,-0.006498469275865792
59.00000000000057,-0.012603460639303146
59.10000000000057,-0.020000261522104504
59.20000000000057,-0.007318304184115268
59.30000000000057,-0.0025424220641373264
59.400000000000574,-0.007683509947692479
59.500000000000576,-0.016605720142624337
59.60000000000058,-0.028567642066058295
59.70000000000058,-0.012242886609331826
59.80000000000058,-0.002721039698064847
59.90000000000058,-0.003933362051386965
60.00000000000058,-0.007184887290655143
60.100000000000584,-0.01148733096187458
60.200000000000585,-0.004715109938925654
60.30000000000059,-0.0036477789160081105
60.40000000000059,-0.008600455948001214
60.50000000000059,-0.016110656688942813
60.60000000000059,-0.025193741233631946
60.70000000000059,-0.009483938745589057
60.800000000000594,0.002044938911241948
60.900000000000595,0.005583894153474981
61.0000000000006,0.006065322122587887
61.1000000000006,0.009286495128634348
61.2000000000006,0.0066018151896085585
61.3000000000006,0.0009555621272086291
61.4000000000006,-0.008599178356414902
61.500000000000604,-0.02068386800853511
61.600000000000605,-0.036050334816453436
61.70000000000061,-0.014246038402337551
61.80000000000061,-0.0008175028561808635
61.90000000000061,-0.0007109785415953674
62.00000000000061,-0.004407902020904609
62.10000000000061,-0.007670127661375684
62.200000000000614,-0.00197176033954608
62.300000000000615,0.0007993722053568006
62.40000000000062,-0.0013072998555339658
62.50000000000062,-0.003983338195278083
62.60000000000062,-0.009728641767306659
62.70000000000062,-0.005175708371166007
62.80000000000062,-0.006226452169342912
62.900000000000624,-0.014081498300054463
63.000000000000625,-0.024917372889918264
63.10000000000063,-0.034908447277382154
63.20000000000063,-0.01140470240266497
63.30000000000063,0.005096023007450278
63.40000000000063,0.010629439393782213
63.50000000000063,0.013381220014521796
63.600000000000634,0.015477469413328598
63.700000000000635,0.014804313265076061
63.80000000000064,0.010900993097965415
63.90000000000064,0.005326706077589553
64.00000000000064,-0.0004588885266130086
64.10000000000063,-0.006108314627262666
64.20000000000063,-0.00284039941186838
64.30000000000062,-0.001955510266290755
64.40000000000062,-0.0032742916928205808
64.50000000000061,-0.003522495852231605
64.6000000000006,0.00022850980685430386
64.7000000000006,0.002833164082406629
64.8000000000006,0.0041627674724979205
64.90000000000059,0.002563957863981678
65.00000000000058,-0.00014109365227167386
65.10000000000058,-0.0038175258148099504
65.20000000000057,-0.0018362840237090092
65.30000000000057,-0.0009648065030463273
65.40000000000056,-1.7865715128145333e-05
65.50000000000055,0.0019022406806576942
65.60000000000055,0.0059994222213401865
65.70000000000054,0.005494151756543486
65.80000000000054,0.0030423029993174987
65.90000000000053,0.001027342848148745
66.00000000000053,0.0003957359734739858
66.10000000000052,0.005279314681342322
66.20000000000051,0.005426420783690188
66.30000000000051,-0.0001176042923410987
66.4000000000005,-0.010466150149303664
66.5000000000005,-0.023820060259258154
66.60000000000049,-0.03873872060845187
66.70000000000049,-0.013867372298085576
66.80000000000048,0.0007934843326799917
66.90000000000047,0.0014234773138437906
67.00000000000047,-0.0037088981318864093
67.10000000000046,-0.00561192832110235
67.20000000000046,-0.001216610692522306
67.30000000000045,0.002329295011547849
67.40000000000045,0.004817855033112289
67.50000000000044,0.007846841888377
67.60000000000043,0.011753995663026245
67.70000000000043,0.011223963967688632
67.80000000000042,0.008607408644954923
67.90000000000042,0.004134506406254699
68.00000000000041,-0.00012975738033402587
68.1000000000004,-0.0037855292654189695
68.2000000000004,-0.0020246418566031064
68.3000000000004,-0.0012935359600768103
68.40000000000039,-0.003342055691093698
68.50000000000038,-0.004570737060153233
68.60000000000038,-0.0034893253619708896
68.70000000000037,-0.0020784632755945403
68.80000000000037,-0.004162101764491427
68.90000000000036,-0.005976745956864737
69.00000000000036,-0.008140504945323906
69.10000000000035,-0.009088539565146374
69.20000000000034,-0.001134644805746642
69.30000000000034,0.005614912577979483
69.40000000000033,0.012531449448897305
69.50000000000033,0.02315350292854769
69.60000000000032,0.0383748429223766
69.70000000000032,0.03512851019310248
69.80000000000031,0.023182535012181975
69.9000000000003,0.005837010618466764
70.0000000000003,-0.01389307485183925
70.10000000000029,-0.031613398127970205
70.20000000000029,-0.0131850395187427
70.30000000000028,-0.0027261501464346336
70.40000000000028,-0.0036805635992749708
70.50000000000027,-0.009273615005939428
70.60000000000026,-0.015451546981225415
70.70000000000026,-0.003797779294686476
70.80000000000025,0.003681606421648568
70.90000000000025,0.005440919332867722
71.00000000000024,0.004327591324633442
71.10000000000024,0.003296637703416221
71.20000000000023,-0.00023378155885391601
71.30000000000022,-0.0029663349753227598
71.40000000000022,-0.005729820457816018
71.50000000000021,-0.0066710302296615325
71.60000000000021,-0.007023165760672457
71.7000000000002,-0.0012091930309516509
71.8000000000002,0.0010433117886197853
71.90000000000019,0.0023864626446698147
72.00000000000018,0.0022366016198939057
72.10000000000018,-0.0013879995367476888
72.20000000000017,-0.003685031536219539
72.30000000000017,-0.010184977687099368
72.40000000000016,-0.02012497677267369
72.50000000000016,-0.03331390073671998
72.60000000000015,-0.04820489038655412
72.70000000000014,-0.015151284663548668
72.80000000000014,0.00811361719529722
72.90000000000013,0.017128780220546654
73.00000000000013,0.02197109887987135
73.10000000000012,0.028042282060510845
73.20000000000012,0.022305986248508786
73.30000000000011,0.012687000705711276
73.4000000000001,0.0017419146300064626
73.5000000000001,-0.008311996237042943
73.6000000000001,-0.018337440170816156
73.70000000000009,-0.005948262039210561
73.80000000000008,0.0016580621512674136
73.90000000000008,0.0031004699508883687
74.00000000000007,0.003586426125824495
74.10000000000007,0.00524606875596954
74.20000000000006,0.0031575405895917772
74.30000000000005,-0.0019801968488235362
74.40000000000005,-0.009447154980693264
74.50000000000004,-0.019377216808808405
74.60000000000004,-0.033058740727359766
74.70000000000003,-0.010171889963470272
74.80000000000003,0.004327491861531965
74.90000000000002,0.009105071357598716
75.00000000000001,0.011262602216614986
75.10000000000001,0.014933703888448929
75.2,0.012566815954425279
75.3,0.0069595298133430916
75.39999999999999,0.0033225766937598025
75.49999999999999,0.0010124518981712155
75.59999999999998,0.0020298184939361178
75.69999999999997,0.0014478984563463292
75.79999999999997,0.0002768696218853977
75.89999999999996,-0.0029086856319494574
75.99999999999996,-0.007762300515775454
76.09999999999995,-0.0170297776659258
76.19999999999995,-0.004187312220670291
76.29999999999994,0.005511616337880672
76.39999999999993,0.010319413730162492
76.49999999999993,0.015732416445414316
76.59999999999992,0.025317421180011575
76.69999999999992,0.025480926439780102
76.79999999999991,0.02075384460842014
76.8999999999999,0.013626436776388747
76.9999999999999,0.007378686144245345
77.0999999999999,0.003541911028626767
77.19999999999989,0.00010797350929999099
77.29999999999988,-0.0008915170762044621
77.39999999999988,-0.0016718849576541936
77.49999999999987,-0.004735409870475641
77.59999999999987,-0.00855439041937243
77.69999999999986,-0.003525926049470449
77.79999999999986,-0.0019434413014064707
77.89999999999985,-0.002562053995857143
77.99999999999984,-0.004836673461661452
78.09999999999984,-0.006723016083597036
78.19999999999983,-0.002057056200414597
78.29999999999983,-0.0024898511809888692
78.39999999999982,-0.007027914466490637
78.49999999999982,-0.014329960218108569
78.59999999999981,-0.0223415880585199
78.6999999999998,-0.006542197543390808
78.7999999999998,0.0007048233055654898
78.89999999999979,0.00031427762884170957
78.99999999999979,-0.0030195083153044867
79.09999999999978,-0.0057507949031261295
79.19999999999978,-0.000548579104107657
79.29999999999977,0.0026013684628501225
79.39999999999976,0.004074840518881801
79.49999999999976,0.0056935301860087245
79.59999999999975,0.006730842713803933
79.69999999999975,0.005012193532000114
79.79999999999974,0.0009792979850775365
79.89999999999974,-0.004977791246256997
79.99999999999973,-0.012045185544733727
80.09999999999972,-0.020873871154013245
80.19999999999972,-0.008161528048008694
80.29999999999971,-0.0016716598076936687
80.39999999999971,-0.0022427443246268632
80.4999999999997,-0.0034891948973255226
80.5999999999997,-0.003256703180434097
80.69999999999969,-0.0038452261803917803
80.79999999999968,-0.006165700987954603
80.89999999999968,-0.01155716439340036
80.99999999999967,-0.01864664800355888
81.09999999999967,-0.026714873157440228
81.19999999999966,-0.009505827096648076
81.29999999999966,-0.001651604345206668
81.39999999999965,-0.0032904485002718956
81.49999999999964,-0.00874587452945176
81.59999999999964,-0.014071831083753728
81.69999999999963,-0.004535052524610636
81.79999999999963,0.0001261077168713074
81.89999999999962,-0.0010366484377257628
81.99999999999962,-0.003617939741413068
82.09999999999961,-0.005531054966352297
82.1999999999996,-0.0017202753014218326
82.2999999999996,-0.00017066350425263633
82.3999999999996,-0.00034155439777323264
82.49999999999959,0.00046364778776236736
82.59999999999958,0.0035132894262227244
82.69999999999958,0.0028065401720722815
82.79999999999957,-0.0009074748841786931
82.89999999999957,-0.008056332862174794
82.99999999999956,-0.018977647590608136
83.09999999999955,-0.031293719539421824
83.19999999999955,-0.00965900125708585
83.29999999999954,0.005353537381140427
83.39999999999954,0.010317094954173147
83.49999999999953,0.011410915334455062
83.59999999999953,0.013025952745634173
83.69999999999952,0.011636049267657914
83.79999999999951,0.008278544876970979
83.89999999999951,0.0025927838203655624
83.9999999999995,-0.0034256356967406225
84.0999999999995,-0.008044787650291619
84.19999999999949,-0.0037429727552396068
84.29999999999949,-0.0032281504978822198
84.39999999999948,-0.008335713563979372
84.49999999999947,-0.015995193067013583
84.59999999999947,-0.025751959893451287
84.69999999999946,-0.009598381718453779
84.79999999999946,-0.0017825911773573268
84.89999999999945,-0.003029633914892598
84.99999999999945,-0.009075887376044277
85.09999999999944,-0.015343346253848238
85.19999999999943,-0.003148362296256183
85.29999999999943,0.0033687354984741225
85.39999999999942,0.005149242223823333
85.49999999999942,0.005237450380242729
85.59999999999941,0.004965003007511752
85.6999999999994,0.0042886397343813495
85.7999999999994,0.002675321775168085
85.8999999999994,-0.0002703558930056424
85.99999999999939,-0.0029259728972265333
86.09999999999938,-0.00530234556788633
86.19999999999938,-0.00032402897137099543
86.29999999999937,0.0034061705198720495
86.39999999999937,0.007985210944375574
86.49999999999936,0.014800208618264045
86.59999999999935,0.023509154258290324
86.69999999999935,0.021646673133044393
86.79999999999934,0.0138280077308862
86.89999999999934,0.005345266670110012
86.99999999999933,-0.0031860355746093586
87.09999999999933,-0.011929243557592749
87.19999999999932,-0.003513801426375607
87.29999999999932,0.002208132604507861
87.39999999999931,0.004969613816143639
87.4999999999993,0.006064547312193195
87.5999999999993,0.008732336897202035
87.69999999999929,0.005026080007427488
87.79999999999929,-0.0029321171421772263
87.89999999999928,-0.014728903644417972
87.99999999999928,-0.027789617438758775
88.09999999999927,-0.04162886099793897
88.19999999999926,-0.015514336428895874
88.29999999999926,0.0013798366290075983
88.39999999999925,0.003719703978667617
88.49999999999925,-0.0012390541003112227
88.59999999999924,-0.004434103318157797
88.69999999999924,-0.0017259975968451674
88.79999999999923,-0.0010979585973213061
88.89999999999922,-0.0028591646134291855
88.99999999999922,-0.004334911615863651
89.09999999999921,-0.005248983368237704
89.1999999999992,-0.0021277189356007056
89.2999999999992,-0.0017353325044492018
89.3999999999992,-0.004646279244548428
89.49999999999919,-0.0068741591723523185
89.59999999999918,-0.008799669431013152
89.69999999999918,-0.0028558391357140934
89.79999999999917,-0.0016302605095493933
89.89999999999917,-0.0034661849239090827
89.99999999999916,-0.0054646179257061955
90.09999999999916,-0.006143401494380539
90.19999999999915,-0.0019243919586952414
90.29999999999914,-0.0006133970139564301
90.39999999999914,-0.002062267802328687
90.49999999999913,-0.004568241869234473
90.59999999999913,-0.007451055893361322
90.69999999999912,-0.0028461024734365986
90.79999999999912,-0.003292640269136532
90.89999999999911,-0.009135305143412212
90.9999999999991,-0.017519266620362742
91.0999999999991,-0.027720092148841115
91.1999999999991,-0.007819399859326927
91.29999999999909,0.004929585709565018
91.39999999999908,0.008535654383023842
91.49999999999908,0.0101062350653019
91.59999999999907,0.01118383428746287
91.69999999999906,0.009888031942619328
91.79999999999906,0.007468944724331513
91.89999999999905,0.006364304180928705
91.99999999999905,0.007109220177899726
92.09999999999904,0.009706967313500455
92.19999999999904,0.008889447138715504
92.29999999999903,0.004279743886870325
92.39999999999903,-0.002361555189427448
92.49999999999902,-0.008632958747038426
92.59999999999901,-0.013620729493199363
92.69999999999901,-0.0035991899434858286
92.799999999999,0.001441000516431254
92.899999999999,0.0007433662883539639
92.99999999999899,-0.002848542001953562
93.09999999999899,-0.006433895477553129
93.19999999999898,-0.002964474711013602
93.29999999999897,-0.002208228566340312
93.39999999999897,-0.0033026716241930008
93.49999999999896,-0.0036225421326486107
93.59999999999896,-0.0023085202521959335
93.69999999999895,-0.004154326076160529
93.79999999999895,-0.01010782837789256
93.89999999999894,-0.0168814645929641
93.99999999999893,-0.025688876519415687
94.09999999999893,-0.03459847156372051
94.19999999999892,-0.011566540529167897
94.29999999999892,-0.0001995843157541824
94.39999999999891,-0.0020349984676814314
94.4999999999989,-0.01000525901903481
94.5999999999989,-0.01716407852316403
94.6999999999989,-0.005611352282407847
94.79999999999889,-0.0018059008350472371
94.89999999999888,-0.005821415624276521
94.99999999999888,-0.012185420323214638
95.09999999999887,-0.016993761112837524
95.19999999999887,-0.004207326817103028
95.29999999999886,0.0029905184257990177
95.39999999999885,0.003964733976135621
95.49999999999885,0.001864892502419674
95.59999999999884,-0.0004153556698408495
95.69999999999884,-0.002567620444356855
95.79999999999883,-0.004985957062731972
95.89999999999883,-0.0074195201501401735
95.99999999999882,-0.01194755538820971
96.09999999999881,-0.01817368563971653
96.19999999999881,-0.006149974928542044
96.2999999999988,0.00025012692828894553
96.3999999999988,0.0019028379646897284
96.49999999999879,0.003231571070401067
96.59999999999879,0.007081585669275196
96.69999999999878,0.007038650574155616
96.79999999999878,0.005413908867613633
96.89999999999877,0.0034082669887830516
96.99999999999876,0.003308158350046077
97.09999999999876,0.0056289343805044105
97.19999999999875,0.003265742950429649
97.29999999999875,-0.0004485736822993991
97.39999999999874,-0.004929593155788279
97.49999999999874,-0.008916713911175541
97.59999999999873,-0.013712486940008319
97.69999999999872,-0.0029340435747580752
97.79999999999872,0.004285127407498817
97.89999999999871,0.007304983021122191
97.9999999999987,0.010301331743614335
98.0999999999987,0.013958309534386025
98.1999999999987,0.013625273490018625
98.29999999999869,0.011163936673818372
98.39999999999868,0.007512485850591697
98.49999999999868,0.0054659580038310205
98.59999999999867,0.005708388218773967
98.69999999999867,0.0035827659116200133
98.79999999999866,0.00022109154607905662
98.89999999999866,-0.004102414913080873
98.99999999999865,-0.010221086322538084
99.09999999999864,-0.017435152449305158
99.19999999999864,-0.0056450039522730824
99.29999999999863,0.00022379763425302637
99.39999999999863,-0.0014347674521594613
99.49999999999862,-0.006996815775328716
99.59999999999862,-0.014645344688802199
99.69999999999861,-0.006306579696987278
99.7999999999986,-0.0037181311594841043
99.8999999999986,-0.008288802114097275
99.9999999999986,-0.014303278695439656
100.09999999999859,-0.02153066793768811
100.19999999999858,-0.0072570437560626685
100.29999999999858,-0.0005729117856296019
100.39999999999857,-0.0021725473015138186
